Serial No.,GRE Score,TOEFL Score,University Rating,SOP,LOR ,CGPA,Research,Chance of Admit ,predictions,True_Decision,Decision
352,325,110,4,3.5,4.0,8.67,1,0.73,0.7354545454545455,No,No
353,303,100,2,3.0,3.5,8.06,1,0.64,0.71,No,No
354,300,102,3,3.5,2.5,8.17,0,0.63,0.6084615384615384,No,No
355,297,98,2,2.5,3.0,7.67,0,0.59,0.5373333333333332,No,No
356,317,106,2,2.0,3.5,8.12,0,0.73,0.71,No,No
357,327,109,3,3.5,4.0,8.77,1,0.79,0.7483333333333333,No,No
358,301,104,2,3.5,3.5,7.89,1,0.68,0.5373333333333332,No,No
359,314,105,2,2.5,2.0,7.64,0,0.7,0.655,No,No
360,321,107,2,2.0,1.5,8.44,0,0.81,0.6766666666666667,Yes,No
361,322,110,3,4.0,5.0,8.64,1,0.85,0.7354545454545455,Yes,No
362,334,116,4,4.0,3.5,9.54,1,0.93,0.9452173913043479,Yes,Yes
363,338,115,5,4.5,5.0,9.23,1,0.91,0.9103448275862069,Yes,Yes
364,306,103,2,2.5,3.0,8.36,0,0.69,0.6625,No,No
365,313,102,3,3.5,4.0,8.9,1,0.77,0.7636842105263159,No,No
366,330,114,4,4.5,3.0,9.17,1,0.86,0.8411764705882351,Yes,Yes
367,320,104,3,3.5,4.5,8.34,1,0.74,0.6658333333333333,No,No
368,311,98,1,1.0,2.5,7.46,0,0.57,0.5741666666666666,No,No
369,298,92,1,2.0,2.0,7.88,0,0.51,0.5373333333333332,No,No
370,301,98,1,2.0,3.0,8.03,1,0.67,0.5373333333333332,No,No
371,310,103,2,2.5,2.5,8.24,0,0.72,0.6625,No,No
372,324,110,3,3.5,3.0,9.22,1,0.89,0.7636842105263159,Yes,No
373,336,119,4,4.5,4.0,9.62,1,0.95,0.9452173913043479,Yes,Yes
374,321,109,3,3.0,3.0,8.54,1,0.79,0.6766666666666667,No,No
375,315,105,2,2.0,2.5,7.65,0,0.39,0.655,No,No
376,304,101,2,2.0,2.5,7.66,0,0.38,0.45642857142857146,No,No
377,297,96,2,2.5,2.0,7.43,0,0.34,0.45642857142857146,No,No
378,290,100,1,1.5,2.0,7.56,0,0.47,0.45642857142857146,No,No
379,303,98,1,2.0,2.5,7.65,0,0.56,0.45642857142857146,No,No
380,311,99,1,2.5,3.0,8.43,1,0.71,0.6328571428571429,No,No
381,322,104,3,3.5,4.0,8.84,1,0.78,0.7483333333333333,No,No
382,319,105,3,3.0,3.5,8.67,1,0.73,0.7354545454545455,No,No
383,324,110,4,4.5,4.0,9.15,1,0.82,0.8033333333333332,Yes,Yes
384,300,100,3,3.0,3.5,8.26,0,0.62,0.71,No,No
385,340,113,4,5.0,5.0,9.74,1,0.96,0.9452173913043479,Yes,Yes
386,335,117,5,5.0,5.0,9.82,1,0.96,0.9452173913043479,Yes,Yes
387,302,101,2,2.5,3.5,7.96,0,0.46,0.5373333333333332,No,No
388,307,105,2,2.0,3.5,8.1,0,0.53,0.71,No,No
389,296,97,2,1.5,2.0,7.8,0,0.49,0.5373333333333332,No,No
390,320,108,3,3.5,4.0,8.44,1,0.76,0.6938461538461538,No,No
391,314,102,2,2.0,2.5,8.24,0,0.64,0.6328571428571429,No,No
392,318,106,3,2.0,3.0,8.65,0,0.71,0.7354545454545455,No,No
393,326,112,4,4.0,3.5,9.12,1,0.84,0.8411764705882351,Yes,Yes
394,317,104,2,3.0,3.0,8.76,0,0.77,0.7483333333333333,No,No
395,329,111,4,4.5,4.0,9.23,1,0.89,0.9103448275862069,Yes,Yes
396,324,110,3,3.5,3.5,9.04,1,0.82,0.7636842105263159,Yes,No
397,325,107,3,3.0,3.5,9.11,1,0.84,0.7636842105263159,Yes,No
398,330,116,4,5.0,4.5,9.45,1,0.91,0.9103448275862069,Yes,Yes
399,312,103,3,3.5,4.0,8.78,0,0.67,0.7483333333333333,No,No
400,333,117,4,5.0,4.0,9.66,1,0.95,0.9452173913043479,Yes,Yes
